[0] -> NULL
[1] -> 1097753408
[2] -> NULL
[3] -> 1209317610
[4] -> NULL
[5] -> 1128546803
[6] -> NULL
[7] -> 1097775539
[8] -> NULL
[9] -> NULL
[10] -> 1097846954
[11] -> 1233687521
[12] -> NULL
[13] -> NULL
[14] -> 1097672360
[15] -> 1223399078
[16] -> 1166110380
[17] -> 1204628410
[18] -> 1097732790
[19] -> NULL
[20] -> 1159782626
[21] -> 1259782626
[22] -> NULL
[23] -> NULL
[24] -> 1097694186
[25] -> NULL
[26] -> 1065688298
[27] -> 1097601437
[28] -> NULL
[29] -> NULL
[30] -> NULL
[31] -> NULL
[32] -> 1196628910
[33] -> NULL
[34] -> NULL
[35] -> NULL
[36] -> 1065687581
[37] -> NULL
[38] -> NULL
[39] -> 1068559228
[40] -> 1159783908
[41] -> 1217017485
[42] -> NULL
[43] -> NULL
[44] -> 1207044849
[45] -> NULL
[46] -> NULL
[47] -> 1159783602
[48] -> NULL
[49] -> 1098112499
[50] -> 1172062262
[51] -> 1218047034
[52] -> NULL
[53] -> NULL
[54] -> 1161044277
[55] -> NULL
[56] -> NULL
[57] -> NULL
[58] -> 1223212404
[59] -> 1210510625
[60] -> 1097599654
[61] -> 1191339364
[62] -> 1157584091
[63] -> 1097775985
[64] -> NULL
[65] -> NULL
[66] -> 1098447444
[67] -> 1159783570
[68] -> NULL
[69] -> NULL
[70] -> NULL
[71] -> 1159782803
[72] -> NULL
[73] -> 1097519727
[74] -> NULL
[75] -> 1202808359
[76] -> NULL
[77] -> NULL
[78] -> 1203544976
[79] -> NULL
DATA: ------------
3
1
4
1
2
1
2
1
1
1
1
1
1
2
1
2
1
1
3
1
1
1
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
